"PIN","NAME","CODE","QPIN"
"cbb","赤壁北","CIN","chibibei"
"cch","长城","CEJ","changcheng"
"cdd","承德东","CCP","chengdedong"
"cga","嵯岗","CAX","cuogang"
"cge","长葛","CEF","changge"
"cgu","城固","CGY","chenggu"
"cgz","成高子","CZB","chenggaozi"
"che","柴河","CHB","chaihe"
"chk","草河口","CKT","caohekou"
"chu","巢湖","CIH","chaohu"
"cjh","成吉思汗","CJX","chengjisihan"
"cjp","蔡家坡","CJY","caijiapo"
"clg","超梁沟","CYP","chaolianggou"
"clz","长岭子","CLT","changlingzi"
"cno","长农","CNJ","changnong"
"cpi","常平","DAQ","changping"
"cqi","辰清","CQB","chenqing"
"csh","楚山","CSB","chushan"
"csh","磁山","CSP","cishan"
"csh","草市","CSL","caoshi"
"cst","长山屯","CVT","changshantun"
"ctn","朝天南","CTY","chaotiannan"
"cwa","春湾","CQQ","chunwan"
"cxi","岑溪","CNZ","cenxi"
"cxi","磁西","CRP","cixi"
"cya","磁窑","CYK","ciyao"
"cya","城阳","CEK","chengyang"
"cyd","朝阳地","CDD","chaoyangdi"
"cyu","长垣","CYF","changyuan"
"czb","滁州北","CUH","chuzhoubei"
"czh","滁州","CXH","chuzhou"
"czh","常庄","CVK","changzhuang"
"czw","车转湾","CWM","chezhuanwan"
"czx","沧州西","CBP","cangzhouxi"
"dan","大安","RAT","daan"
"dba","大板","DBC","daban"
"dba","到保","RBT","daobao"
"dbj","东边井","DBB","dongbianjing"
"dcg","打柴沟","DGJ","dachaigou"
"dda","滴道","DDB","didao"
"ded","刀尔登","DRD","daoerdeng"
"dfa","东方","UFQ","dongfang"
"dfe","东丰","DIL","dongfeng"
"dgt","大官屯","DTT","daguantun"
"dgu","东光","DGP","dongguang"
"dhc","大灰厂","DHP","dahuichang"
"dht","大禾塘","SOQ","shaodong"
"dhx","德惠西","DXT","dehuixi"
"dji","东津","DKB","dongjin"
"dkt","大口屯","DKP","dakoutun"
"dlh","德令哈","DHO","delingha"
"dli","带岭","DLB","dailing"
"dlq","达拉特旗","DIC","dalateqi"
"dlu","豆罗","DLV","douluo"
"dlx","大连西","GZT","dalianxi"
"dmh","洞庙河","DEP","dongmiaohe"
"dni","大拟","DNZ","dani"
"dps","大盘石","RPP","dapanshi"
"dpu","大堡","DVT","dapu"
"dqh","大其拉哈","DQX","daqilaha"
"dqs","对青山","DQB","duiqingshan"
"dqx","大庆西","RHX","daqingxi"
"dsh","砀山","DKH","dangshan"
"dsh","登沙河","DWT","dengshahe"
"dst","大石头","DSL","dashitou"
"dsz","大石寨","RZT","dashizhai"
"dta","定陶","DQK","dingtao"
"dtb","大田边","DBM","datianbian"
"dtu","丹徒","RUH","dantu"
"dwa","东湾","DRJ","dongwan"
"dwp","低窝铺","DWJ","diwopu"
"dwz","大湾子","DFM","dawanzi"
"dxi","大兴","DXX","daxing"
"dxi","甸心","DXM","dianxin"
"dxi","代县","DKV","daixian"
"dxu","东戌","RXP","dongxu"
"dya","丹阳","DYH","danyang"
"dya","大雁","DYX","dayan"
"dyb","丹阳北","EXH","danyangbei"
"dyd","东淤地","DBV","dongyudi"
"dyu","定远","EWH","dingyuan"
"dyu","大元","DYZ","dayuan"
"dyz","大营子","DZD","dayingzi"
"dzd","德州东","DIP","dezhoudong"
"dzh","低庄","DVQ","dizhuang"
"dzh","道州","DFZ","daozhou"
"dzh","兑镇","DWV","duizhen"
"dzh","定州","DXP","dingzhou"
"dzz","大杖子","DAP","dazhangzi"
"ebi","峨边","EBW","ebian"
"edw","二道湾","RDX","erdaowan"
"elo","二龙","RLD","erlong"
"eme","峨眉","EMW","emei"
"eyi","二营","RYJ","erying"
"fan","福安","FAS","fuan"
"fcn","丰城南","FNG","fengchengnan"
"fer","发耳","FEM","faer"
"fha","福海","FHR","fuhai"
"fhe","汾河","FEV","fenhe"
"fji","富锦","FIB","fujin"
"flq","福利区","FLJ","fuliqu"
"flz","丰乐镇","FZB","fenglezhen"
"fni","阜宁","AKH","funing"
"fqi","福清","FQS","fuqing"
"fsc","丰水村","FSJ","fengshuicun"
"fsh","繁峙","FSV","fanshi"
"fsk","福山口","FKP","fushankou"
"ftu","冯屯","FTX","fengtun"
"fxd","富县东","FDY","fuxiandong"
"fxi","富县","FEY","fuxian"
"fya","凤阳","FUH","fengyang"
"fyb","扶余北","FBT","fuyubei"
"fyu","富源","FYM","fuyuan"
"fyu","富裕","FYX","fuyu"
"fzh","凤州","FZY","fengzhou"
"fzh","范镇","VZK","fanzhen"
"gan","广安","VJW","guangan"
"gbz","沟帮子","GBD","goubangzi"
"gch","谷城","GCN","gucheng"
"gcu","高村","GCV","gaocun"
"gde","广德","GRH","guangde"
"gdn","贵定南","IDW","guidingnan"
"gga","贵港","GGZ","guigang"
"ggm","葛根庙","GGT","gegenmiao"
"ggu","甘谷","GGJ","gangu"
"ghe","甘河","GAX","ganhe"
"gjd","郭家店","GDT","guojiadian"
"gla","古浪","GLJ","gulang"
"glf","高楼房","GFM","gaoloufang"
"gli","关林","GLF","guanlin"
"glz","郭磊庄","GLP","guoleizhuang"
"gmz","公庙子","GMC","gongmiaozi"
"gnn","广宁寺南","GNT","guangningsinan"
"gpi","高平","GPF","gaoping"
"gqc","共青城","GAG","gongqingcheng"
"gqu","甘泉","GQY","ganquan"
"gsh","灌水","GST","guanshui"
"gsk","孤山口","GSP","gushankou"
"gsz","高山子","GSD","gaoshanzi"
"gta","高台","GTJ","gaotai"
"gti","官厅","GTP","guanting"
"gxi","贵溪","GXG","guixi"
"gyi","巩义","GXF","gongyi"
"gyn","巩义南","GYF","gongyinan"
"gyu","固原","GUJ","guyuan"
"gyz","公营子","GYD","gongyingzi"
"gzh","古镇","GNQ","guzhen"
"gzh","虢镇","GZY","guozhen"
"gzh","高州","GSQ","gaozhou"
"gzj","官字井","GOT","guanzijing"
"gzx","盖州西","GAT","gaizhouxi"
"han","红安","HWN","hongan"
"hax","红安西","VXN","honganxi"
"hbe","海北","HEB","haibei"
"hcb","会昌北","XEG","huichangbei"
"hch","河唇","HCZ","hechun"
"hch","海城","HCT","haicheng"
"hct","黑冲滩","HCJ","heichongtan"
"hcx","海城西","HXT","haichengxi"
"hdo","洪洞","HDV","hongtong"
"hfe","横峰","HFG","hengfeng"
"hfw","韩府湾","HXJ","hanfuwan"
"hgy","黄瓜园","HYM","huangguayuan"
"hhe","浑河","HHT","hunhe"
"hht","黄花筒","HUD","huanghuatong"
"hji","和静","HJR","hejing"
"hji","黑井","HIM","heijing"
"hji","河津","HJV","hejin"
"hji","华家","HJT","huajia"
"hjx","河间西","HXP","hejianxi"
"hgu","汉沽","HGP","hangu"
"hgz","红光镇","IGW","hongguangzhen"
"hhg","红花沟","VHD","honghuagou"
"hjd","贺家店","HJJ","hejiadian"
"hji","红江","HFM","hongjiang"
"hji","获嘉","HJF","huojia"
"hji","涵江","HJS","hanjiang"
"hjq","杭锦后旗","HDC","hangjinhouqi"
"hjz","花家庄","HJM","huajiazhuang"
"hkn","河口南","HKJ","hekounan"
"hko","湖口","HKG","hukou"
"hko","黄口","KOH","huangkou"
"hla","呼兰","HUB","hulan"
"hlb","葫芦岛北","HPD","huludaobei"
"hlh","浩良河","HHB","haolianghe"
"hlh","哈拉海","HIT","halahai"
"hli","鹤立","HOB","heli"
"hli","桦林","HIB","hualin"
"hli","黄陵","ULY","huangling"
"hli","海林","HRB","hailin"
"hli","虎林","VLB","hulin"
"hli","寒岭","HAT","hanling"
"hlo","和龙","HLL","helong"
"hlo","海龙","HIL","hailong"
"hls","哈拉苏","HAX","halasu"
"hlt","呼鲁斯太","VTJ","hulusitai"
"hlz","火连寨","HLT","huolianzhai"
"hme","黄梅","VEH","huangmei"
"hmy","韩麻营","HYP","hanmaying"
"hnh","黄泥河","HHL","huangnihe"
"hni","海宁","HNH","haining"
"hno","惠农","HMJ","huinong"
"hpi","和平","VAQ","heping"
"hpz","花棚子","HZM","huapengzi"
"hqi","花桥","VQH","huaqiao"
"hqi","宏庆","HEY","hongqing"
"hre","怀仁","HRV","huairen"
"hro","华容","HRN","huarong"
"hsb","华山北","HDY","huashanbei"
"hsd","黄松甸","HDL","huangsongdian"
"hsg","和什托洛盖","VSR","heshituoluogai"
"hsh","红山","VSB","hongshan"
"hsh","汉寿","VSQ","hanshou"
"hsh","衡山","HSQ","hengshan"
"hsh","黑水","HOT","heishui"
"hsh","惠山","VCH","huishan"
"hsh","虎什哈","HHP","hushiha"
"hsp","红寺堡","HSJ","hongsipu"
"hst","虎石台","HUT","hushitai"
"hsw","海石湾","HSO","haishiwan"
"hsx","衡山西","HEQ","hengshanxi"
"hsx","红砂岘","VSJ","hongshaxian"
"hta","黑台","HQB","heitai"
"hta","桓台","VTK","huantai"
"hti","和田","VTR","hetian"
"hto","会同","VTQ","huitong"
"htz","海坨子","HZT","haituozi"
"hwa","黑旺","HWK","heiwang"
"hwa","海湾","RWH","haiwan"
"hxi","红星","VXB","hongxing"
"hxi","徽县","HYY","huixian"
"hxl","红兴隆","VHB","hongxinglong"
"hxt","换新天","VTB","huanxintian"
"hxt","红岘台","HTJ","hongxiantai"
"hya","红彦","VIX","hongyan"
"hya","合阳","HAY","heyang"
"hya","海阳","HYK","haiyang"
"hyd","衡阳东","HVQ","hengyangdong"
"hyi","华蓥","HUW","huaying"
"hyi","汉阴","HQY","hanyin"
"hyt","黄羊滩","HGJ","huangyangtan"
"hyu","汉源","WHW","hanyuan"
"hyu","河源","VIQ","heyuan"
"hyu","花园","HUN","huayuan"
"hyu","湟源","HNO","huangyuan"
"hyz","黄羊镇","HYJ","huangyangzhen"
"hzh","湖州","VZH","huzhou"
"hzh","化州","HZZ","huazhou"
"hzh","黄州","VON","huangzhou"
"hzh","霍州","HZV","huozhou"
"hzx","惠州西","VXQ","huizhouxi"
"jba","巨宝","JRT","jubao"
"jbi","靖边","JIY","jingbian"
"jbt","金宝屯","JBD","jinbaotun"
"jcb","晋城北","JEF","jinchengbei"
"jch","金昌","JCJ","jinchang"
"jch","鄄城","JCK","juancheng"
"jch","交城","JNV","jiaocheng"
"jch","建昌","JFD","jianchang"
"jde","峻德","JDB","junde"
"jdi","井店","JFP","jingdian"
"jdo","鸡东","JOB","jidong"
"jdu","江都","UDH","jiangdu"
"jgs","鸡冠山","JST","jiguanshan"
"jgt","金沟屯","VGP","jingoutun"
"jha","静海","JHP","jinghai"
"jhe","金河","JHX","jinhe"
"jhe","锦河","JHB","jinhe"
"jhe","精河","JHR","jinghe"
"jhn","精河南","JIR","jinghenan"
"jhu","江华","JHZ","jianghua"
"jhu","建湖","AJH","jianhu"
"jjg","纪家沟","VJD","jijiagou"
"jji","晋江","JJS","jinjiang"
"jji","锦界","JEY","jinjie"
"jji","姜家","JJB","jiangjia"
"jji","江津","JJW","jiangjin"
"jke","金坑","JKT","jinkeng"
"jli","芨岭","JLJ","jiling"
"jmc","金马村","JMM","jinmacun"
"jmd","江门东","JWQ","jiangmendong"
"jme","角美","JES","jiaomei"
"jna","莒南","JOK","junan"
"jna","井南","JNP","jingnan"
"jou","建瓯","JVS","jianou"
"jpe","经棚","JPC","jingpeng"
"jqi","江桥","JQX","jiangqiao"
"jsa","九三","SSX","jiusan"
"jsb","金山北","EGH","jinshanbei"
"jsh","嘉善","JSH","jiashan"
"jsh","京山","JCN","jingshan"
"jsh","建始","JRN","jianshi"
"jsh","稷山","JVV","jishan"
"jsh","吉舒","JSL","jishu"
"jsh","建设","JET","jianshe"
"jsh","甲山","JOP","jiashan"
"jsj","建三江","JIB","jiansanjiang"
"jsn","嘉善南","EAH","jiashannan"
"jst","金山屯","JTB","jinshantun"
"jst","江所田","JOM","jiangsuotian"
"jta","景泰","JTJ","jingtai"
"jtn","九台南","JNL","jiutainan"
"jwe","吉文","JWX","jiwen"
"jxi","进贤","JUG","jinxian"
"jxi","莒县","JKK","juxian"
"jxi","嘉祥","JUK","jiaxiang"
"jxi","介休","JXV","jiexiu"
"jxi","嘉兴","JXH","jiaxing"
"jxi","井陉","JJP","jingxing"
"jxn","嘉兴南","EPH","jiaxingnan"
"jxz","夹心子","JXT","jiaxinzi"
"jya","姜堰","UEH","jiangyan"
"jya","揭阳","JRQ","jieyang"
"jya","建阳","JYS","jianyang"
"jya","简阳","JYW","jianyang"
"jye","巨野","JYK","juye"
"jyo","江永","JYZ","jiangyong"
"jyu","缙云","JYH","jinyun"
"jyu","靖远","JYJ","jingyuan"
"jyu","江源","SZL","jiangyuan"
"jyu","济源","JYF","jiyuan"
"jyx","靖远西","JXJ","jingyuanxi"
"jzb","胶州北","JZK","jiaozhoubei"
"jzd","焦作东","WEF","jiaozuodong"
"jzh","金寨","JZH","jinzhai"
"jzh","靖州","JEQ","jingzhou"
"jzh","荆州","JBN","jingzhou"
"jzh","胶州","JXK","jiaozhou"
"jzh","晋州","JXP","jinzhou"
"jzn","锦州南","JOD","jinzhounan"
"jzu","焦作","JOF","jiaozuo"
"jzw","旧庄窝","JVP","jiuzhuangwo"
"jzz","金杖子","JYD","jinzhangzi"
"kan","开安","KAT","kaian"
"kch","库车","KCR","kuche"
"kch","康城","KCP","kangcheng"
"kde","库都尔","KDX","kuduer"
"kdi","宽甸","KDT","kuandian"
"kdo","克东","KOB","kedong"
"kdz","昆都仑召","KDC","kundulunzhao"
"kji","开江","KAW","kaijiang"
"kjj","康金井","KJB","kangjinjing"
"klq","喀喇其","KQX","kalaqi"
"klu","开鲁","KLC","kailu"
"kly","克拉玛依","KHR","kelamayi"
"kqi","口前","KQL","kouqian"
"ksh","昆山","KSH","kunshan"
"ksh","奎山","KAB","kuishan"
"ksh","克山","KSB","keshan"
"kto","开通","KTT","kaitong"
"kxl","康熙岭","KXZ","kangxiling"
"kya","昆阳","KAM","kunyang"
"kyh","克一河","KHX","keyihe"
"kyx","开原西","KXT","kaiyuanxi"
"kzh","康庄","KZP","kangzhuang"
"lbi","来宾","UBZ","laibin"
"lbi","老边","LLT","laobian"
"lbx","灵宝西","LPF","lingbaoxi"
"lch","龙川","LUQ","longchuan"
"lch","乐昌","LCQ","lechang"
"lch","黎城","UCP","licheng"
"lch","聊城","UCK","liaocheng"
"lcu","蓝村","LCK","lancun"
"lda","两当","LDY","liangdang"
"ldo","林东","LRC","lindong"
"ldu","乐都","LDO","ledu"
"ldx","梁底下","LDP","liangdixia"
"ldz","六道河子","LVP","liudaohezi"
"lfa","鲁番","LVM","lufan"
"lfa","廊坊","LJP","langfang"
"lfa","落垡","LOP","luofa"
"lfb","廊坊北","LFP","langfangbei"
"lfu","老府","UFD","laofu"
"lga","兰岗","LNB","langang"
"lgd","龙骨甸","LGM","longgudian"
"lgo","芦沟","LOM","lugou"
"lgo","龙沟","LGJ","longgou"
"lgu","拉古","LGB","lagu"
"lha","临海","UFH","linhai"
"lha","林海","LXX","linhai"
"lha","拉哈","LHX","laha"
"lha","凌海","JID","linghai"
"lhe","柳河","LNL","liuhe"
"lhe","六合","KLH","liuhe"
"lhu","龙华","LHP","longhua"
"lhy","滦河沿","UNP","luanheyan"
"lhz","六合镇","LEX","liuhezhen"
"ljd","亮甲店","LRT","liangjiadian"
"ljd","刘家店","UDT","liujiadian"
"ljh","刘家河","LVT","liujiahe"
"lji","连江","LKS","lianjiang"
"lji","庐江","UJH","lujiang"
"lji","李家","LJB","lijia"
"lji","罗江","LJW","luojiang"
"lji","廉江","LJZ","lianjiang"
"lji","两家","UJT","liangjia"
"lji","龙江","LJX","longjiang"
"lji","龙嘉","UJL","longjia"
"ljk","莲江口","LHB","lianjiangkou"
"ljl","蔺家楼","ULK","linjialou"
"ljp","李家坪","LIJ","lijiaping"
"lka","兰考","LKF","lankao"
"lko","林口","LKB","linkou"
"lkp","路口铺","LKQ","lukoupu"
"lla","老莱","LAX","laolai"
"lli","拉林","LAB","lalin"
"lli","陆良","LRM","luliang"
"lli","龙里","LLW","longli"
"lli","临澧","LWQ","linli"
"lli","兰棱","LLB","lanling"
"lli","零陵","UWZ","lingling"
"llo","卢龙","UAP","lulong"
"lmd","喇嘛甸","LMX","lamadian"
"bjb","北京北","VAP","beijingbei"
"bji","北京","BJP","beijing"
"bjx","北京西","BXP","beijingxi"
"cqb","重庆北","CUW","chongqingbei"
"cqn","重庆南","CRW","chongqingnan"
"gzd","广州东","GGQ","guangzhoudong"
"shn","上海南","SNH","shanghainan"
"shx","上海西","SXH","shanghaixi"
"tji","天津","TJP","tianjin"
"tjx","天津西","TXP","tianjinxi"
"ccn","长春南","CET","changchunnan"
"cdd","成都东","ICW","chengdudong"
"cdu","成都","CDW","chengdu"
"csn","长沙南","CWQ","changshanan"
"fzh","福州","FZS","fuzhou"
"gya","贵阳","GIW","guiyang"
"gzh","广州","GZQ","guangzhou"
"heb","哈尔滨","HBB","haerbin"
"hex","哈尔滨西","VAB","haerbinxi"
"hfx","合肥西","HTH","hefeixi"
"hht","呼和浩特","HHC","huhehaote"
"hkd","海口东","HMQ","haikoudong"
"hzd","杭州东","HGH","hangzhoudong"
"hzn","杭州南","XHH","hangzhounan"
"jnx","济南西","JGK","jinanxi"
"kmx","昆明西","KXM","kunmingxi"
"lzd","兰州东","LVJ","lanzhoudong"
"lzx","兰州西","LAJ","lanzhouxi"
"nji","南京","NJH","nanjing"
"nni","南宁","NNZ","nanning"
"sjz","石家庄","SJP","shijiazhuang"
"syb","沈阳北","SBT","shenyangbei"
"syn","沈阳南","SOT","shenyangnan"
"tyd","太原东","TDV","taiyuandong"
"wha","武汉","WHN","wuhan"
"wln","乌鲁木齐南","WMR","wulumuqinan"
"xan","西安","XAY","xian"
"xni","西宁","XNO","xining"
"zzh","郑州","ZZF","zhengzhou"
"aka","安康","AKY","ankang"
"alh","阿里河","AHX","alihe"
"api","安平","APT","anping"
"ash","安顺","ASW","anshun"
"ash","鞍山","AST","anshan"
"ban","北安","BAB","beian"
"bch","白城","BCT","baicheng"
"bhe","白河","BEL","baihe"
"bji","宝鸡","BJY","baoji"
"bkt","博克图","BKX","boketu"
"bss","白山市","HJL","baishanshi"
"btd","包头东","BDC","baotoudong"
"bts","北屯市","BXR","beitunshi"
"byb","白云鄂博","BEC","baiyunebo"
"bzh","亳州","BZH","bozhou"
"cde","常德","VGQ","changde"
"cdi","长甸","CDT","changdian"
"cli","茶陵","CDG","chaling"
"cpi","昌平","CPP","changping"
"ctu","昌图","CTT","changtu"
"cxi","曹县","CXK","caoxian"
"cxt","陈相屯","CXT","chenxiangtun"
"czh","池州","IYH","chizhou"
"czh","常州","CZH","changzhou"
"czh","长治","CZF","changzhi"
"czu","崇左","CZZ","chongzuo"
"dch","大成","DCT","dacheng"
"dfh","东方红","DFB","dongfanghong"
"dhs","大虎山","DHD","dahushan"
"dhu","敦化","DHL","dunhua"
"djc","东京城","DJB","dongjingcheng"
"djy","都江堰","DDW","dujiangyan"
"dli","大理","DKM","dali"
"dna","定南","DNG","dingnan"
"dsh","东胜","DOC","dongsheng"
"dto","大同","DTV","datong"
"dys","大杨树","DUX","dayangshu"
"dzh","邓州","DOF","dengzhou"
"dzh","德州","DZP","dezhou"
"eli","二连","RLC","erlian"
"fdi","福鼎","FES","fuding"
"fld","风陵渡","FLV","fenglingdu"
"flj","富拉尔基","FRX","fulaerji"
"fsh","佛山","FSQ","foshan"
"fya","阜阳","FYH","fuyang"
"gha","广汉","GHW","guanghan"
"glb","桂林北","GBZ","guilinbei"
"gli","桂林","GLZ","guilin"
"gsh","广水","GSN","guangshui"
"gyu","广元","GYW","guangyuan"
"gzh","赣州","GZG","ganzhou"
"gzn","公主岭南","GBT","gongzhulingnan"
"hbe","淮北","HRH","huaibei"
"hbi","淮滨","HVN","huaibin"
"hch","潢川","KCN","huangchuan"
"hda","邯郸","HDP","handan"
"hga","鹤岗","HGB","hegang"
"hgu","红果","HEM","hongguo"
"hhu","怀化","HHQ","huaihua"
"hld","葫芦岛","HLD","huludao"
"hll","霍林郭勒","HWD","huolinguole"
"hma","侯马","HMV","houma"
"hna","淮南","HAH","huainan"
"hna","桦南","HNB","huanan"
"hqi","鹤庆","HQM","heqing"
"hro","怀柔","HRP","huairou"
"hsd","黄石东","OSN","huangshidong"
"hsh","黄山","HKH","huangshan"
"hsh","衡水","HSP","hengshui"
"hze","菏泽","HIK","heze"
"hzh","汉中","HOY","hanzhong"
"jan","吉安","VAG","jian"
"jbc","江边村","JBG","jiangbiancun"
"jcj","金城江","JJZ","jinchengjiang"
"jfe","嘉峰","JFF","jiafeng"
"jgs","井冈山","JGG","jinggangshan"
"jhn","金华南","RNH","jinhuanan"
"jji","九江","JJG","jiujiang"
"jme","荆门","JMN","jingmen"
"jni","济宁","JIK","jining"
"jqu","酒泉","JQJ","jiuquan"
"jsh","吉首","JIQ","jishou"
"jta","九台","JTL","jiutai"
"jxi","鸡西","JXB","jixi"
"jyg","嘉峪关","JGJ","jiayuguan"
"jzh","锦州","JZD","jinzhou"
"jzh","蓟州","JKP","jizhou"
"kfe","开封","KFF","kaifeng"
"kli","凯里","KLW","kaili"
"ksn","昆山南","KNH","kunshannan"
"kyu","开原","KYT","kaiyuan"
"lba","灵宝","LBF","lingbao"
"lch","隆昌","LCW","longchang"
"lch","利川","LCN","lichuan"
"lch","潞城","UTP","lucheng"
"ldi","娄底","LDQ","loudi"
"lgz","良各庄","LGP","lianggezhuang"
"lhe","漯河","LON","luohe"
"lhu","隆化","UHP","longhua"
"lji","临江","LQL","linjiang"
"lli","吕梁","LHV","lvliang"
