"PIN","NAME","CODE","QPIN"
"lln","柳林南","LKV","liulinnan"
"lps","六盘水","UMW","liupanshui"
"lsh","旅顺","LST","lvshun"
"lxi","陇西","LXJ","longxi"
"lxi","临西","UEP","linxi"
"lya","耒阳","LYQ","leiyang"
"lyd","连云港东","UKH","lianyungangdong"
"lyi","临沂","LVK","linyi"
"lyu","柳园","DHR","liuyuan"
"lyu","辽源","LYL","liaoyuan"
"lzh","柳州","LZZ","liuzhou"
"mch","麻城","MCN","macheng"
"mdj","牡丹江","MDB","mudanjiang"
"mgu","明光","MGH","mingguang"
"mhe","漠河","MVX","mohe"
"mmx","茂名西","MMZ","maomingxi"
"msj","马三家","MJT","masanjia"
"mya","绵阳","MYW","mianyang"
"mzl","满洲里","MLX","manzhouli"
"nbo","宁波","NGH","ningbo"
"nch","南充","NCW","nanchong"
"ndm","南大庙","NMP","nandamiao"
"nhe","讷河","NHX","nehe"
"nji","内江","NJW","neijiang"
"nto","南通","NUH","nantong"
"nzs","碾子山","NZX","nianzishan"
"pji","盘锦","PVD","panjin"
"pln","平凉南","POJ","pingliangnan"
"psh","坪石","PSQ","pingshi"
"pxi","凭祥","PXZ","pingxiang"
"pzh","攀枝花","PRW","panzhihua"
"qcs","青城山","QSW","qingchengshan"
"qhc","清河城","QYP","qinghecheng"
"qji","曲靖","QJM","qujing"
"qjz","前进镇","QEB","qianjinzhen"
"qth","七台河","QTB","qitaihe"
"qzd","泉州东","QRS","quanzhoudong"
"qzh","衢州","QEH","quzhou"
"rjg","汝箕沟","RQJ","rujigou"
"rzh","日照","RZK","rizhao"
"sfh","绥芬河","SFB","suifenhe"
"shg","山海关","SHD","shanhaiguan"
"sjf","三间房","SFX","sanjianfang"
"sla","舒兰","SLL","shulan"
"smn","神木南","OMY","shenmunan"
"sna","商南","ONY","shangnan"
"spi","四平","SPT","siping"
"sra","上饶","SRG","shangrao"
"sso","宿松","OAH","susong"
"swu","邵武","SWS","shaowu"
"sya","三亚","SEQ","sanya"
"sya","邵阳","SYQ","shaoyang"
"sys","双鸭山","SSB","shuangyashan"
"szh","苏州","SZH","suzhou"
"szh","宿州","OXH","suzhou"
"szh","朔州","SUV","shuozhou"
"tba","塘豹","TBQ","tangbao"
"tgu","潼关","TGY","tongguan"
"the","塔河","TXX","tahe"
"tla","泰来","TLX","tailai"
"tli","通辽","TLD","tongliao"
"tlz","陶赖昭","TPT","taolaizhao"
"tre","铜仁","RDQ","tongren"
"tsf","田师府","TFT","tianshifu"
"tsh","唐山","TSP","tangshan"
"tsh","天水","TSJ","tianshui"
"tys","太阳升","TQT","taiyangsheng"
"tzi","桐梓","TZW","tongzi"
"wch","五常","WCB","wuchang"
"wfd","瓦房店","WDT","wafangdian"
"whu","芜湖","WHH","wuhu"
"wjt","吴家屯","WJT","wujiatun"
"wlt","乌兰浩特","WWT","wulanhaote"
"wsh","威舍","WSM","weishe"
"wwe","武威","WUJ","wuwei"
"wxi","无锡","WXH","wuxi"
"wyl","乌伊岭","WPB","wuyiling"
"wyu","万源","WYY","wanyuan"
"wzh","梧州","WZZ","wuzhou"
"wzn","温州南","VRH","wenzhounan"
"xch","许昌","XCF","xuchang"
"xfa","香坊","XFB","xiangfang"
"xgu","兴国","EUG","xingguo"
"xhu","新会","EFQ","xinhui"
"xlt","锡林浩特","XTC","xilinhaote"
"xmb","厦门北","XKS","xiamenbei"
"xmq","厦门高崎","XBS","xiamengaoqi"
"xsh","秀山","ETW","xiushan"
"xwe","宣威","XWM","xuanwei"
"xya","信阳","XUN","xinyang"
"xya","襄阳","XFN","xiangyang"
"xyi","新沂","VIH","xinyi"
"xyu","新余","XUG","xinyu"
"yan","延安","YWY","yanan"
"ybn","亚布力南","YWB","yabulinan"
"ycd","宜昌东","HAN","yichangdong"
"ych","盐城","AFH","yancheng"
"ych","运城","YNV","yuncheng"
"yci","榆次","YCV","yuci"
"ycx","宜春西","YCG","yichunxi"
"lmd","里木店","LMB","limudian"
"lna","龙南","UNG","longnan"
"lpi","罗平","LPM","luoping"
"lps","六盘山","UPJ","liupanshan"
"lqi","临清","UQK","linqing"
"lsb","乐山北","UTW","leshanbei"
"lsd","冷水江东","UDQ","lengshuijiangdong"
"lsg","流水沟","USP","liushuigou"
"lsh","陵水","LIQ","lingshui"
"lsh","鲁山","LAF","lushan"
"lsh","灵石","LSV","lingshi"
"lsh","庐山","LSG","lushan"
"lst","柳树屯","LSD","liushutun"
"lsz","梨树镇","LSB","lishuzhen"
"lta","黎塘","LTZ","litang"
"lta","芦台","LTP","lutai"
"ltu","濑湍","LVZ","laituan"
"lwa","李旺","VLJ","liwang"
"lws","狼尾山","LRJ","langweishan"
"lwx","莱芜西","UXK","laiwuxi"
"lxi","陇县","LXY","longxian"
"lxi","芦溪","LUG","luxi"
"lxi","林西","LXC","linxi"
"lya","略阳","LYY","lueyang"
"lya","辽阳","LYT","liaoyang"
"lyd","凌源东","LDD","lingyuandong"
"lyi","临颍","LNF","linying"
"lyo","龙游","LMH","longyou"
"lyu","林源","LYX","linyuan"
"lyu","涞源","LYP","laiyuan"
"lze","临泽","LEJ","linze"
"lzh","雷州","UAQ","leizhou"
"lzh","鹿寨","LIZ","luzhai"
"lzh","龙镇","LZA","longzhen"
"lzq","兰州新区","LQJ","lanzhouxinqu"
"mba","毛坝","MBY","maoba"
"mcb","麻城北","MBN","machengbei"
"mch","明城","MCL","mingcheng"
"mcn","渑池南","MNF","mianchinan"
"mdh","猛洞河","MUQ","mengdonghe"
"mdu","弥渡","MDF","midu"
"mga","明港","MGN","minggang"
"mhu","马皇","MHZ","mahuang"
"mla","美兰","MHQ","meilan"
"mlh","马莲河","MHB","malianhe"
"mli","庙岭","MLL","miaoling"
"mli","穆棱","MLB","muling"
"mlo","马龙","MGM","malong"
"mlu","汨罗","MLQ","miluo"
"mni","冕宁","UGW","mianning"
"mqh","马桥河","MQB","maqiaohe"
"mqu","民权","MQF","minquan"
"msh","麻山","MAB","mashan"
"msw","漫水湾","MKW","manshuiwan"
"msz","米沙子","MST","mishazi"
"mxi","勉县","MVY","mianxian"
"myb","密云北","MUP","miyunbei"
"myu","麦园","MYS","maiyuan"
"mzh","庙庄","MZJ","miaozhuang"
"mzh","明珠","MFQ","mingzhu"
"nan","农安","NAT","nongan"
"nch","南仇","NCK","nanqiu"
"ncu","宁村","NCZ","ningcun"
"ngc","南观村","NGP","nanguancun"
"ngl","南关岭","NLT","nanguanling"
"nha","宁海","NHH","ninghai"
"nhc","南河川","NHJ","nanhechuan"
"nji","宁家","NVT","ningjia"
"nji","牛家","NJB","niujia"
"nko","南口","NKP","nankou"
"nla","南朗","NNQ","nanlang"
"nlk","尼勒克","NIR","nileke"
"nlx","宁陵县","NLF","ninglingxian"
"nmi","宁明","NMZ","ningming"
"npn","南平南","NNS","nanpingnan"
"nqi","南桥","NQD","nanqiao"
"nqu","暖泉","NQJ","nuanquan"
"nto","南头","NOQ","nantou"
"nwz","南湾子","NWP","nanwanzi"
"nxi","宁乡","NXQ","ningxiang"
"nxt","牛心台","NXT","niuxintai"
"nzg","娘子关","NIP","niangziguan"
"nzm","南杂木","NZT","nanzamu"
"pan","平安","PAL","pingan"
"paz","磐安镇","PAJ","pananzhen"
"pcd","蒲城东","PEY","puchengdong"
"pde","裴德","PDB","peide"
"pdx","平顶山西","BFF","pingdingshanxi"
"pet","瓢儿屯","PRT","piaoertun"
"pga","平岗","PGL","pinggang"
"pgu","盘关","PAM","panguan"
"phb","徘徊北","PHP","paihuaibei"
"phu","平湖","PHQ","pinghu"
"pjd","潘家店","PDP","panjiadian"
"pld","普兰店","PLT","pulandian"
"psh","平山","PSB","pingshan"
"psh","皮山","PSR","pishan"
"psh","平社","PSV","pingshe"
"pta","平台","PVT","pingtai"
"pti","莆田","PTS","putian"
"pwa","普湾","PWT","puwan"
"pxg","平型关","PGV","pingxingguan"
"pxi","郫县","PWW","pixian"
"pya","彭阳","PYJ","pengyang"
"pyi","平邑","PIK","pingyi"
"pyu","平原","PYK","pingyuan"
"pze","彭泽","PZG","pengze"
"pzh","平庄","PZD","pingzhuang"
"pzn","平庄南","PND","pingzhuangnan"
"qan","乾安","QOT","qianan"
"qan","迁安","QQP","qianan"
"qdi","七甸","QDM","qidian"
"qfe","庆丰","QFT","qingfeng"
"qfu","曲阜","QFK","qufu"
"qhd","秦皇岛","QTP","qinhuangdao"
"qhe","千河","QUY","qianhe"
"qhm","清河门","QHD","qinghemen"
"qji","全椒","INH","quanjiao"
"qji","潜江","QJN","qianjiang"
"qji","綦江","QJW","qijiang"
"qjx","清涧县","QNY","qingjianxian"
"qlh","七里河","QLD","qilihe"
"qli","渠黎","QLZ","quli"
"qls","青龙山","QGH","qinglongshan"
"qmt","前磨头","QMP","qianmotou"
"qsh","确山","QSN","queshan"
"qsh","清水","QUJ","qingshui"
"qti","青田","QVH","qingtian"
"qtx","青铜峡","QTJ","qingtongxia"
"qwt","前苇塘","QWP","qianweitang"
"qxi","祁县","QXV","qixian"
"qxi","桥西","QXJ","qiaoxi"
"qxy","旗下营","QXC","qixiaying"
"qya","沁阳","QYF","qinyang"
"qyb","祁阳北","QVQ","qiyangbei"
"qys","庆阳山","QSJ","qingyangshan"
"qyu","清原","QYT","qingyuan"
"qzh","钦州","QRZ","qinzhou"
"ran","瑞安","RAH","ruian"
"rch","荣昌","RCW","rongchang"
"rga","如皋","RBH","rugao"
"rqi","任丘","RQP","renqiu"
"rsh","融水","RSZ","rongshui"
"rxi","容县","RXZ","rongxian"
"rya","汝阳","RYF","ruyang"
"rzh","汝州","ROF","ruzhou"
"sbc","上板城","SBP","shangbancheng"
"sbn","上板城南","OBP","shangbanchengnan"
"scb","双城北","SBB","shuangchengbei"
"sch","商城","SWN","shangcheng"
"sch","顺昌","SCS","shunchang"
"sch","沙城","SCP","shacheng"
"scz","山城镇","SCL","shanchengzhen"
"sde","顺德","ORQ","shunde"
"sdo","水洞","SIL","shuidong"
"sdu","十渡","SEP","shidu"
"sdy","顺德学院","OJQ","shundexueyuan"
"sfe","双丰","OFB","shuangfeng"
"sfu","水富","OTW","shuifu"
"sgl","桑根达来","OGC","sanggendalai"
"sgz","上高镇","SVK","shanggaozhen"
"sha","上杭","JBS","shanghang"
"she","蜀河","SHY","shuhe"
"she","沙河","SHP","shahe"
"shl","赛汗塔拉","SHC","saihantala"
"shs","沙后所","SSD","shahousuo"
"shx","三河县","OXP","sanhexian"
"shz","三汇镇","OZW","sanhuizhen"
"shz","石河子","SZR","shihezi"
"sjd","三家店","ODP","sanjiadian"
"sjh","沈家河","OJJ","shenjiahe"
"sji","尚家","SJB","shangjia"
"sji","沈家","OJB","shenjia"
"sji","松江","SAH","songjiang"
"sjl","司家岭","OLK","sijialing"
"sjn","石景山南","SRP","shijingshannan"
"sjx","三江县","SOZ","sanjiangxian"
"sjz","十家子","SJD","shijiazi"
"sjz","松江镇","OZL","songjiangzhen"
"sjz","深井子","SWT","shenjingzi"
"sld","什里店","OMP","shilidian"
"slh","疏勒河","SHJ","shulehe"
"sli","石磷","SPB","shilin"
"sli","双辽","ZJD","shuangliao"
"sli","石岭","SOL","shiling"
"slo","石龙","SLQ","shilong"
"slu","索伦","SNT","suolun"
"slz","沙岭子","SLP","shalingzi"
"smb","石门县北","VFQ","shimenxianbei"
"smx","三门县","OQH","sanmenxian"
"smx","三门峡西","SXF","sanmenxiaxi"
"son","宋","SOB","song"
"spb","沙坪坝","CYW","shapingba"
"spi","遂平","SON","suiping"
"sqi","沙桥","SQM","shaqiao"
"squ","水泉","SID","shuiquan"
"sqz","石桥子","SQT","shiqiaozi"
"sre","石人","SRL","shiren"
"ssh","神树","SWB","shenshu"
"ssh","三水","SJQ","sanshui"
"ssh","石山","SAD","shishan"
"ssh","首山","SAT","shoushan"
"ssp","三十里堡","SST","sanshilipu"
"sta","松桃","MZQ","songtao"
"stj","三堂集","SDH","santangji"
"sto","神头","SEV","shentou"
"swa","上万","SWP","shangwan"
"swx","沙湾县","SXR","shawanxian"
"sxi","遂溪","SXZ","suixi"
"sxi","绍兴","SOH","shaoxing"
"sxp","上西铺","SXM","shangxipu"
"sya","沭阳","FMH","shuyang"
"sya","寿阳","SYV","shouyang"
"syc","三阳川","SYJ","sanyangchuan"
"syi","三营","OEJ","sanying"
"syj","三义井","OYD","sanyijing"
"syu","上虞","BDH","shangyu"
"syu","上园","SUD","shangyuan"
"syz","桑园子","SAJ","sangyuanzi"
"szb","苏州北","OHH","suzhoubei"
"szd","深圳东","BJQ","shenzhendong"
"szh","孙镇","OZY","sunzhen"
"szh","尚志","SZB","shangzhi"
"szi","松滋","SIN","songzi"
"szq","苏州园区","KAH","suzhouyuanqu"
"tan","泰安","TMK","taian"
"tay","通安驿","TAJ","tonganyi"
"tbe","通北","TBB","tongbei"
"tch","汤池","TCX","tangchi"
"tch","铁厂","TCL","tiechang"
"tda","通道","TRQ","tongdao"
"tga","天岗","TGL","tiangang"
"tgo","通沟","TOL","tonggou"
"tha","塔哈","THX","taha"
"the","唐河","THF","tanghe"
"thu","太湖","TKH","taihu"
"tjj","谭家井","TNJ","tanjiajing"
"tjw","唐家湾","PDQ","tangjiawan"
"lme","洛门","LMJ","luomen"
"lpi","梁平","UQW","liangping"
"lpl","落坡岭","LPP","luopoling"
"lps","乐平市","LPG","lepingshi"
"lqs","龙泉寺","UQJ","longquansi"
"lsc","乐善村","LUM","leshancun"
"lsg","连山关","LGT","lianshanguan"
"lsh","丽水","USH","lishui"
"lsh","罗山","LRN","luoshan"
"lsh","梁山","LMK","liangshan"
"lsh","露水河","LUL","lushuihe"
"lsp","林盛堡","LBT","linshengpu"
"lsz","龙山镇","LAS","longshanzhen"
"lsz","李石寨","LET","lishizhai"
"lta","轮台","LAR","luntai"
"ltb","龙塘坝","LBM","longtangba"
"ltx","骆驼巷","LTJ","luotuoxiang"
"lwd","莱芜东","LWK","laiwudong"
"lwu","灵武","LNJ","lingwu"
"lxi","朗乡","LXB","langxiang"
"lxi","临湘","LXQ","linxiang"
"lxi","莱西","LXK","laixi"
"lxi","滦县","UXP","luanxian"
"lya","莱阳","LYK","laiyang"
"lyb","临沂北","UYK","linyibei"
"lyg","连云港","UIH","lianyungang"
"lyi","老营","LXL","laoying"
"lyu","罗源","LVS","luoyuan"
"lyu","涟源","LAQ","lianyuan"
"lyx","耒阳西","LPQ","leiyangxi"
"lzg","龙爪沟","LZT","longzhuagou"
"lzh","六枝","LIW","liuzhi"
"lzh","来舟","LZS","laizhou"
"lzh","拉鲊","LEM","lazha"
"mas","马鞍山","MAH","maanshan"
"mbg","毛坝关","MGY","maobaguan"
"mch","渑池","MCF","mianchi"
"mch","庙城","MAP","miaocheng"
"mcp","茅草坪","KPM","maocaoping"
"mds","磨刀石","MOB","modaoshi"
"mes","帽儿山","MRB","maoershan"
"mhk","梅河口","MHL","meihekou"
"mjg","孟家岗","MGB","mengjiagang"
"mld","汨罗东","MQQ","miluodong"
"mli","茅岭","MLZ","maoling"
"mli","茂林","MLD","maolin"
"mli","马林","MID","malin"
"mlt","木里图","MUD","mulitu"
"mnh","玛纳斯湖","MNR","manasihu"
"mpa","沐滂","MPQ","mupang"
"mqi","闽清","MQS","minqing"
"msh","明水河","MUT","mingshuihe"
"msh","眉山","MSW","meishan"
"msz","茂舍祖","MOM","maoshezu"
"mxi","美溪","MEB","meixi"
"mya","麻阳","MVQ","mayang"
"myi","米易","MMW","miyi"
"myu","墨玉","MUR","moyu"
"mzh","米脂","MEY","mizhi"
"nan","宁安","NAB","ningan"
"nbs","南博山","NBK","nanboshan"
"ncs","南城司","NSP","nanchengsi"
"nde","宁德","NES","ningde"
"ngd","南宫东","NFP","nangongdong"
"ngu","宁国","NNH","ningguo"
"nhb","南华北","NHS","nanhuabei"
"nhz","泥河子","NHD","nihezi"
"nji","南靖","NJS","nanjing"
"nji","能家","NJD","nengjia"
"nkq","南口前","NKT","nankouqian"
"nli","乃林","NLD","nailin"
"nlu","那罗","ULZ","naluo"
"nma","奈曼","NMD","naiman"
"nmu","南木","NMX","nanmu"
"npu","那铺","NPZ","napu"
"nqu","那曲","NQO","naqu"
"nta","南台","NTT","nantai"
"nwu","宁武","NWV","ningwu"
"nxb","南翔北","NEH","nanxiangbei"
"nxi","内乡","NXF","neixiang"
"nyu","南峪","NUP","nanyu"
"nzh","南召","NAF","nanzhao"
"pan","蓬安","PAW","pengan"
"pay","平安驿","PNO","pinganyi"
"paz","平安镇","PZT","pinganzhen"
"pch","蒲城","PCY","pucheng"
"pdi","偏店","PRP","piandian"
"pdx","坡底下","PXJ","podixia"
"pfa","平房","PFB","pingfang"
"pgu","平关","PGM","pingguan"
"pgu","平果","PGZ","pingguo"
"phk","平河口","PHM","pinghekou"
"pjb","盘锦北","PBD","panjinbei"
"pkn","皮口南","PKT","pikounan"
"pli","偏岭","PNT","pianling"
"psh","彭山","PSW","pengshan"
"psh","磐石","PSL","panshi"
"psh","彭水","PHW","pengshui"
"pti","平田","PTM","pingtian"
"ptq","葡萄菁","PTW","putaojing"
"pwa","平旺","PWV","pingwang"
"pxi","普雄","POW","puxiong"
"pya","平洋","PYX","pingyang"
"pya","平遥","PYV","pingyao"
"pyp","平原堡","PPJ","pingyuanpu"
"pyu","平峪","PYP","pingyu"
"pzh","邳州","PJH","pizhou"
"pzi","泡子","POD","paozi"
"qan","庆安","QAB","qingan"
"qdb","祁东北","QRQ","qidongbei"
"qfd","曲阜东","QAK","qufudong"
"qft","奇峰塔","QVP","qifengta"
"qha","琼海","QYQ","qionghai"
"qhe","清河","QIP","qinghe"
"qhy","清华园","QHP","qinghuayuan"
"qji","渠旧","QJZ","qujiu"
"qji","秦家","QJB","qinjia"
"qjp","祁家堡","QBT","qijiapu"
"qjz","秦家庄","QZV","qinjiazhuang"
"qli","秦岭","QLY","qinling"
"qlo","青龙","QIB","qinglong"
"qme","祁门","QIH","qimen"
"qsh","青山","QSB","qingshan"
"qsh","前山","QXQ","qianshan"
"qsy","戚墅堰","QYH","qishuyan"
"qto","桥头","QAT","qiaotou"
"qwe","前卫","QWD","qianwei"
"qxi","渠县","QRW","quxian"
"qxi","青县","QXP","qingxian"
"qxu","清徐","QUV","qingxu"
"qya","千阳","QOY","qianyang"
"qya","泉阳","QYL","quanyang"
"qyi","七营","QYJ","qiying"
"qyu","清远","QBQ","qingyuan"
"qzd","钦州东","QDZ","qinzhoudong"
"qzs","青州市","QZK","qingzhoushi"
"rch","瑞昌","RCG","ruichang"
"rgu","容桂","RUQ","ronggui"
"rsh","乳山","ROK","rushan"
"rsh","热水","RSD","reshui"
"rya","饶阳","RVP","raoyang"
"ryh","绕阳河","RHD","raoyanghe"
"sba","石坝","OBJ","shiba"
"sbi","施秉","AQW","shibing"
"sby","世博园","ZWT","shiboyuan"
"sch","舒城","OCH","shucheng"
"sch","莎车","SCR","shache"
"sch","神池","SMV","shenchi"
"sch","石城","SCT","shicheng"
"sda","山丹","SDJ","shandan"
"sde","绥德","ODY","suide"
"sdu","商都","SXC","shangdu"
"sdw","四道湾","OUD","sidaowan"
"sfa","绅坊","OLH","shenfang"
"sft","四方台","STB","sifangtai"
"sgk","三关口","OKJ","sanguankou"
"sgu","韶关","SNQ","shaoguan"
"sha","沙海","SED","shahai"
"she","松河","SBM","songhe"
"shk","沙河口","SKT","shahekou"
"shs","沙河市","VOP","shaheshi"
"sht","山河屯","SHL","shanhetun"
"shy","四合永","OHD","siheyong"
"shz","双河镇","SEL","shuanghezhen"
"shz","三合庄","SVP","sanhezhuang"
"sjh","水家湖","SQH","shuijiahu"
"sjh","松江河","SJL","songjianghe"
"sji","孙家","SUB","sunjia"
"sji","双吉","SML","shuangji"
"sjk","三江口","SKD","sanjiangkou"
"sjn","松江南","IMH","songjiangnan"
"sjt","邵家堂","SJJ","shaojiatang"
"sjz","三家寨","SMM","sanjiazhai"
"sjz","施家嘴","SHM","shijiazui"
"sle","疏勒","SUR","shule"
"slh","舍力虎","VLD","shelihu"
"sli","石林","SLM","shilin"
"sli","绥棱","SIB","suiling"
"sln","石林南","LNM","shilinnan"
"slq","萨拉齐","SLC","salaqi"
"slu","商洛","OLY","shangluo"
"smn","三门峡南","SCF","sanmenxianan"
"smx","石门县","OMQ","shimenxian"
"sni","肃宁","SYP","suning"
"spa","双牌","SBZ","shuangpai"
"spd","四平东","PPT","sipingdong"
"spt","沙坡头","SFJ","shapotou"
"sqn","商丘南","SPF","shangqiunan"
"sqx","石泉县","SXY","shiquanxian"
"src","石人城","SRB","shirencheng"
"ssh","山市","SQB","shanshi"
"ssh","鄯善","SSR","shanshan"
"ssh","泗水","OSK","sishui"
"ssh","松树","SFT","songshu"
"ssj","三十家","SRD","sanshijia"
"ssz","松树镇","SSL","songshuzhen"
"sth","索图罕","SHX","suotuhan"
"sto","石头","OTB","shitou"
"stu","沙沱","SFM","shatuo"
"swu","孙吴","SKB","sunwu"
"sxi","歙县","OVH","shexian"
"sxi","沙县","SAS","shaxian"
"sxi","石岘","SXL","shixian"
"sxz","石峡子","SXJ","shixiazi"
"sya","绥阳","SYB","suiyang"
"sya","水洋","OYP","shuiyang"
"syd","上腰墩","SPJ","shangyaodun"
"syi","顺义","SOP","shunyi"
"syp","三源浦","SYL","sanyuanpu"
"syu","三原","SAY","sanyuan"
"syu","水源","OYJ","shuiyuan"
"szb","绥中北","SND","suizhongbei"
"szd","宿州东","SRH","suzhoudong"
