"PIN","NAME","CODE","QPIN"
"szh","深州","OZP","shenzhou"
"szh","绥中","SZD","suizhong"
"szh","师庄","SNM","shizhuang"
"szo","师宗","SEM","shizong"
"szq","苏州新区","ITH","suzhouxinqu"
"tan","台安","TID","taian"
"tba","桐柏","TBF","tongbai"
"tch","桐城","TTH","tongcheng"
"tch","郯城","TZK","tancheng"
"tcu","桃村","TCK","taocun"
"tdo","田东","TDZ","tiandong"
"tgl","土贵乌拉","TGC","tuguiwula"
"tgu","太谷","TGV","taigu"
"tha","棠海","THM","tanghai"
"the","泰和","THG","taihe"
"tji","团结","TIX","tuanjie"
"tjt","陶家屯","TOT","taojiatun"
"tjz","统军庄","TZP","tongjunzhuang"
"tld","吐列毛杜","TMD","tuliemaodu"
"wns","五女山","WET","wunvshan"
"wsh","武胜","WSE","wusheng"
"wto","五通","WTZ","wutong"
"wwe","无为","IIH","wuwei"
"wws","瓦屋山","WAH","wawushan"
"wxx","闻喜西","WOV","wenxixi"
"wyb","武义北","WDH","wuyibei"
"wyb","武夷山北","WBS","wuyishanbei"
"wyd","武夷山东","WCS","wuyishandong"
"wyu","婺源","WYG","wuyuan"
"wzb","万州北","WZE","wanzhoubei"
"wzn","梧州南","WBZ","wuzhounan"
"xcd","许昌东","XVF","xuchangdong"
"xdd","新都东","EWW","xindudong"
"xfe","先锋","NQQ","xianfeng"
"xfx","襄汾西","XTV","xiangfenxi"
"xgd","孝感东","GDN","xiaogandong"
"xhn","新化南","EJQ","xinhuanan"
"xji","新津","IRW","xinjin"
"xjn","辛集南","IJP","xinjinan"
"xnd","咸宁东","XKN","xianningdong"
"xpn","溆浦南","EMQ","xupunan"
"xtb","湘潭北","EDQ","xiangtanbei"
"xwq","西乌旗","XWC","xiwuqi"
"xwx","修文县","XWE","xiuwenxian"
"xxd","新乡东","EGF","xinxiangdong"
"xyc","西阳村","XQF","xiyangcun"
"xyd","咸阳秦都","XOY","xianyangqindu"
"xzc","新郑机场","EZF","xinzhengjichang"
"ybl","迎宾路","YFW","yingbinlu"
"ycb","运城北","ABV","yunchengbei"
"ycd","禹城东","YSK","yuchengdong"
"ych","岳池","AWW","yuechi"
"ydu","姚渡","AOJ","yaodu"
"yfn","永福南","YBZ","yongfunan"
"yhe","洋河","GTH","yanghe"
"yji","弋江","RVH","yijiang"
"yjx","延吉西","YXL","yanjixi"
"ylh","运粮河","YEF","yunlianghe"
"yln","杨陵南","YEY","yanglingnan"
"yna","郁南","YKQ","yunan"
"ysh","永寿","ASY","yongshou"
"ysh","云山","KZQ","yunshan"
"ysn","玉山南","YGG","yushannan"
"yta","银滩","CTQ","yintan"
"ytn","烟台南","YLK","yantainan"
"ytx","烟台西","YTK","yantaixi"
"yxi","云霄","YBS","yunxiao"
"yxi","玉溪","AXM","yuxi"
"yxi","应县","YZV","yingxian"
"yxx","洋县西","YXY","yangxianxi"
"yzh","榆中","IZJ","yuzhong"
"zdc","正定机场","ZHP","zhengdingjichang"
"zge","准格尔","ZEC","zhungeer"
"zhu","昭化","ZHW","zhaohua"
"zjc","张家川","ZIJ","zhangjiachuan"
"zji","织金","IZW","zhijin"
"zko","曾口","ZKE","zengkou"
"zmd","樟木头东","ZRQ","zhangmutoudong"
"zpu","漳浦","ZCS","zhangpu"
"zqi","庄桥","ZQH","zhuangqiao"
"zsx","钟山西","ZAZ","zhongshanxi"
"zyb","资阳北","FYW","ziyangbei"
"zyn","遵义南","ZNE","zunyinan"
"zzb","资中北","WZW","zizhongbei"
"zzd","枣庄东","ZNK","zaozhuangdong"
"zzd","郑州东","ZAF","zhengzhoudong"
"jsw","金山卫","BGH","jinshanwei"
"tsn","唐山南","TKP","tangshannan"
"gy","古冶","GYP","guye"
"nsb","南山北","NEQ","nanshanbei"
"wyu","渭源","WEJ","weiyuan"
"wzh","武陟","WIF","wuzhi"
"xab","兴安北","XDZ","xinganbei"
"xch","项城","ERN","xiangcheng"
"xfe","西丰","XFT","xifeng"
"xfl","湘府路","FVQ","xiangfulu"
"xgb","孝感北","XJN","xiaoganbei"
"xhd","西湖东","WDQ","xihudong"
"xhx","新晃西","EWQ","xinhuangxi"
"xjk","小金口","NKQ","xiaojinkou"
"xjn","新津南","ITW","xinjinnan"
"xnn","咸宁南","UNN","xianningnan"
"xpx","西平西","EGQ","xipingxi"
"xtd","邢台东","EDP","xingtaidong"
"xwx","修武西","EXF","xiuwuxi"
"xxb","萧县北","QSH","xiaoxianbei"
"xyb","新余北","XBG","xinyubei"
"xyd","信阳东","OYN","xinyangdong"
"xyo","仙游","XWS","xianyou"
"xzl","香樟路","FNQ","xiangzhanglu"
"ycb","永城北","RGH","yongchengbei"
"ycd","永川东","WMW","yongchuandong"
"ych","宜春","YEG","yichun"
"ydh","云东海","NAQ","yundonghai"
"yfd","云浮东","IXQ","yunfudong"
"yge","雨格","VTM","yuge"
"yjb","永济北","AJV","yongjibei"
"yjp","于家堡","YKP","yujiapu"
"ykn","永康南","QUH","yongkangnan"
"yli","炎陵","YAG","yanling"
"ymi","伊敏","YMX","yimin"
"ypi","银瓶","KPQ","yinping"
"ysh","阳朔","YCZ","yangshuo"
"yta","永泰","YTS","yongtai"
"ytb","鹰潭北","YKG","yingtanbei"
"yto","伊通","YTL","yitong"
"yxi","尤溪","YXS","youxi"
"yxi","宜兴","YUH","yixing"
"yxi","阳信","YVK","yangxin"
"yxn","攸县南","YXG","youxiannan"
"yyb","余姚北","CTH","yuyaobei"
"zan","诏安","ZDS","zhaoan"
"zfd","纸坊东","ZMN","zhifangdong"
"zhb","庄河北","ZUT","zhuanghebei"
"zjb","织金北","ZJE","zhijinbei"
"zji","芷江","ZPQ","zhijiang"
"zka","仲恺","KKQ","zhongkai"
"zli","左岭","ZSN","zuoling"
"zmx","驻马店西","ZLN","zhumadianxi"
"zqd","肇庆东","FCQ","zhaoqingdong"
"zsh","昭山","KWQ","zhaoshan"
"zxi","漳县","ZXJ","zhangxian"
"zyi","遵义","ZYE","zunyi"
"zyx","张掖西","ZEJ","zhangyexi"
"zzd","涿州东","ZAP","zhuozhoudong"
"zzd","卓资东","ZDC","zhuozidong"
"zzn","株洲南","KVQ","zhuzhounan"
"tli","铜陵","TJH","tongling"
"tli","亭亮","TIZ","tingliang"
"tlx","铁岭西","PXT","tielingxi"
"tme","天门","TMN","tianmen"
"tms","太姥山","TLS","taimushan"
"tmz","土门子","TCJ","tumenzi"
"tna","潼南","TVW","tongnan"
"tpc","太平川","TIT","taipingchuan"
"tpz","太平镇","TEB","taipingzhen"
"tqi","台前","TTK","taiqian"
"tqz","土桥子","TQJ","tuqiaozi"
"tsh","桃山","TAB","taoshan"
"ttu","通途","TUT","tongtu"
"txi","同心","TXJ","tongxin"
"txi","桐乡","TCH","tongxiang"
"tyi","天义","TND","tianyi"
"tyl","驼腰岭","TIL","tuoyaoling"
"tyu","汤原","TYB","tangyuan"
"tzd","滕州东","TEK","tengzhoudong"
"tzh","天祝","TZJ","tianzhu"
"tzh","天镇","TZV","tianzhen"
"tzs","天柱山","QWH","tianzhushan"
"wan","武安","WAP","wuan"
"wbu","吴堡","WUY","wubu"
"wcg","五叉沟","WCT","wuchagou"
"wch","温春","WDB","wenchun"
"wde","文登","WBK","wendeng"
"wdh","五道河","WHP","wudaohe"
"wdo","卫东","WVT","weidong"
"wdu","望都","WDP","wangdu"
"wfa","潍坊","WFK","weifang"
"wfu","王府","WUT","wangfu"
"wga","王岗","WGB","wanggang"
"wgo","湾沟","WGL","wangou"
"wha","乌海","WVC","wuhai"
"whu","卫辉","WHF","weihui"
"wji","五家","WUB","wujia"
"wji","威箐","WAM","weiqing"
"wji","渭津","WJL","weijin"
"wke","倭肯","WQB","woken"
"wlb","五龙背","WBT","wulongbei"
"wle","万乐","WEB","wanle"
"wli","温岭","VHH","wenling"
"wlq","乌拉特前旗","WQC","wulateqianqi"
"wlt","卧里屯","WLX","wolitun"
"wne","乌奴耳","WRX","wunuer"
"wni","万年","WWG","wannian"
"wnz","渭南镇","WNJ","weinanzhen"
"wqi","吴桥","WUP","wuqiao"
"wqi","武清","WWP","wuqing"
"wsh","文水","WEV","wenshui"
"wto","王瞳","WTP","wangtong"
"wtz","王团庄","WZJ","wangtuanzhuang"
"wxd","无锡东","WGH","wuxidong"
"wxi","闻喜","WXV","wenxi"
"wxq","无锡新区","IFH","wuxixinqu"
"wxu","吴圩","WYZ","wuxu"
"wyi","武义","RYH","wuyi"
"wyt","瓦窑田","WIM","wayaotian"
"wzg","苇子沟","WZL","weizigou"
"wzh","五寨","WZV","wuzhai"
"wzz","微子镇","WQP","weizizhen"
"xan","新安","EAM","xinan"
"xax","新安县","XAF","xinanxian"
"xbc","下板城","EBP","xiabancheng"
"xch","宣城","ECH","xuancheng"
"xcu","小村","XEM","xiaocun"
"xcz","下城子","XCB","xiachengzi"
"xde","喜德","EDW","xide"
"xdm","西大庙","XMP","xidamiao"
"xdo","小东","XOD","xiaodong"
"xfe","襄汾","XFV","xiangfen"
"xga","新干","EGG","xingan"
"xgc","西固城","XUJ","xigucheng"
"xgy","夏官营","XGJ","xiaguanying"
"xhe","襄河","XXB","xianghe"
"xhe","宣和","XWJ","xuanhe"
"xht","新华屯","XAX","xinhuatun"
"xhu","新化","EHQ","xinhua"
"xhx","兴和西","XEC","xinghexi"
"xhy","下花园","XYP","xiahuayuan"
"xji","徐家","XJB","xujia"
"xji","新绛","XJV","xinjiang"
"xji","新江","XJM","xinjiang"
"xjt","许家屯","XJT","xujiatun"
"xjz","谢家镇","XMT","xiejiazhen"
"xka","兴凯","EKB","xingkai"
"xla","香兰","XNB","xianglan"
"xle","新乐","ELP","xinle"
"xli","小岭","XLB","xiaoling"
"xli","西林","XYB","xilin"
"xli","仙林","XPH","xianlin"
"xlz","兴隆镇","XZB","xinglongzhen"
"xmi","新民","XMD","xinmin"
"xmt","下马塘","XAT","xiamatang"
"xnb","咸宁北","XRN","xianningbei"
"xni","咸宁","XNN","xianning"
"xpi","西平","XPN","xiping"
"xpt","新坪田","XPM","xinpingtian"
"xpu","溆浦","EPQ","xupu"
"xqi","新青","XQB","xinqing"
"xqp","兴泉堡","XQJ","xingquanbu"
"xsg","小寺沟","ESP","xiaosigou"
"xsh","浠水","XZN","xishui"
"xsh","徐水","XSP","xushui"
"xsh","小哨","XAM","xiaoshao"
"xst","杏树屯","XDT","xingshutun"
"xta","湘潭","XTQ","xiangtan"
"xtx","仙桃西","XAN","xiantaoxi"
"xwe","徐闻","XJQ","xuwen"
"xwu","修武","XWF","xiuwu"
"xxi","息县","ENN","xixian"
"xxi","湘乡","XXQ","xiangxiang"
"xxi","西峡","XIF","xixia"
"xxj","小新街","XXM","xiaoxinjie"
"xxz","西小召","XZC","xixiaozhao"
"xya","向阳","XDB","xiangyang"
"xyb","旬阳北","XBY","xunyangbei"
"xye","兴业","SNZ","xingye"
"xyi","信宜","EEQ","xinyi"
"xyq","小扬气","XYX","xiaoyangqi"
"xyx","夏邑县","EJH","xiayixian"
"xyy","新友谊","EYB","xinyouyi"
"xzd","徐州东","UUH","xuzhoudong"
"xzh","悬钟","XRP","xuanzhong"
"xzh","忻州","XXV","xinzhou"
"xzm","西哲里木","XRD","xizhelimu"
"yan","姚安","YAC","yaoan"
"yan","永安","YAS","yongan"
"ybl","亚布力","YBB","yabuli"
"yca","羊草","YAB","yangcao"
"ych","阳澄湖","AIH","yangchenghu"
"ych","叶城","YER","yecheng"
"ych","砚川","YYY","yanchuan"
"ych","宜城","YIN","yicheng"
"ych","禹城","YCK","yucheng"
"ych","阳城","YNF","yangcheng"
"ych","郓城","YPK","yuncheng"
"ycl","云彩岭","ACP","yuncailing"
"ycz","营城子","YCT","yingchengzi"
"yde","永登","YDJ","yongdeng"
"ydi","永定","YGS","yongding"
"ydu","于都","YDG","yudu"
"ydx","英德西","IIQ","yingdexi"
"yga","杨岗","YRB","yanggang"
"ygu","阳谷","YIK","yanggu"
"yha","余杭","EVH","yuhang"
"yhu","岩会","AEP","yanhui"
"yji","永嘉","URH","yongjia"
"yji","盐津","AEW","yanjin"
"yji","燕郊","AJP","yanjiao"
"yjj","岳家井","YGJ","yuejiajing"
"yjs","英吉沙","YIR","yingjisha"
"yjz","燕家庄","AZK","yanjiazhuang"
"ykd","营口东","YGT","yingkoudong"
"yla","永郎","YLW","yonglang"
"yld","永乐店","YDY","yongledian"
"yli","伊林","YLB","yilin"
"yli","彝良","ALW","yiliang"
"ylp","余粮堡","YLD","yuliangpu"
"ylt","月亮田","YUM","yueliangtian"
"ymb","阳明堡","YVV","yangmingbu"
"yme","云梦","YMN","yunmeng"
"yms","一面山","YST","yimianshan"
"yna","宜耐","YVM","yinai"
"yps","营盘水","YZJ","yingpanshui"
"yqb","阳泉北","YPP","yangquanbei"
"yqi","焉耆","YSR","yanqi"
"yqi","源迁","AQK","yuanqian"
"yqu","阳曲","YQV","yangqu"
"ysh","月山","YBF","yueshan"
"ysh","玉舍","AUM","yushe"
"ysh","沂水","YUK","yishui"
"ysh","颍上","YVH","yingshang"
"ysh","元氏","YSP","yuanshi"
"ysp","野三坡","AIP","yesanpo"
"yst","榆树台","YUT","yushutai"
"yta","源潭","YTQ","yuantan"
"yts","烟筒山","YSL","yantongshan"
"yws","羊尾哨","YWM","yangweishao"
"yxi","攸县","YOG","youxian"
"yxx","玉溪西","YXM","yuxixi"
"yya","余姚","YYH","yuyao"
"yyd","岳阳东","YIQ","yueyangdong"
"yyu","鸭园","YYL","yayuan"
"yzb","燕子砭","YZY","yanzibian"
"yzh","宜州","YSZ","yizhou"
"yzh","兖州","YZK","yanzhou"
"yzw","羊者窝","AEM","yangzhewo"
"zan","镇安","ZEY","zhenan"
"zba","招柏","ZBP","zhaobai"
"zcc","中川机场","ZJJ","zhongchuanjichang"
"zch","子长","ZHY","zichang"
"zch","邹城","ZIK","zoucheng"
"zda","章党","ZHT","zhangdang"
"zdo","肇东","ZDB","zhaodong"
"zgt","章古台","ZGD","zhanggutai"
"zhe","中和","ZHX","zhonghe"
"zjb","枝江北","ZIN","zhijiangbei"
"zjg","朱家沟","ZUB","zhujiagou"
"zji","周家","ZOB","zhoujia"
"zjn","镇江南","ZEH","zhenjiangnan"
"zjw","褚家湾","CWJ","zhujiawan"
"zjy","朱家窑","ZUJ","zhujiayao"
"zla","张兰","ZLV","zhanglan"
"zli","枣林","ZIV","zaolin"
"zlx","扎赉诺尔西","ZXX","zhalainuoerxi"
"zmu","中牟","ZGF","zhongmu"
"zni","中宁","VNJ","zhongning"
"zpi","镇平","ZPF","zhenping"
"zpu","泽普","ZPR","zepu"
"zqi","张桥","ZQY","zhangqiao"
"zrh","朱日和","ZRC","zhurihe"
"zsb","中山北","ZGQ","zhongshanbei"
"zsh","珠斯花","ZHD","zhusihua"
"zsh","柞水","ZSY","zhashui"
"zsh","樟树","ZSG","zhangshu"
"zwt","张维屯","ZWB","zhangweitun"
"zxi","棕溪","ZOY","zongxi"
"zxi","资溪","ZXS","zixi"
"zxi","张辛","ZIP","zhangxin"
"zya","紫阳","ZVY","ziyang"
"zyb","竹园坝","ZAW","zhuyuanba"
"zyu","镇远","ZUW","zhenyuan"
"zzh","漳州","ZUS","zhangzhou"
"zzh","子洲","ZZY","zizhou"
"zzh","涿州","ZXP","zhuozhou"
"zzs","卓资山","ZZC","zhuozishan"
"zzx","郑州西","XPF","zhengzhouxi"
"aeb","阿尔山北","ARX","aershanbei"
"are","安仁","ARG","anren"
"atx","安图西","AXL","antuxi"
"bba","博白","BBZ","bobai"
"bch","栟茶","FWH","bencha"
"bfs","八方山","FGQ","bafangshan"
"bha","滨海","FHP","binhai"
"bjn","宝鸡南","BBY","baojinan"
"bmj","白马井","BFQ","baimajing"
"bsh","璧山","FZW","bishan"
"bsx","白水县","BGY","baishuixian"
"bwd","白文东","BCV","baiwendong"
"tlh","图里河","TEX","tulihe"
"tli","田林","TFZ","tianlin"
"tli","铁力","TLB","tieli"
"tmb","图们北","QSL","tumenbei"
"tmn","天门南","TNN","tianmennan"
"tmt","土牧尔台","TRC","tumuertai"
"tna","洮南","TVT","taonan"
"tqi","图强","TQX","tuqiang"
"tql","天桥岭","TQL","tianqiaoling"
"tsc","汤山城","TCT","tangshancheng"
"tsz","塔石嘴","TIM","tashizui"
"twh","汤旺河","THB","tangwanghe"
"txi","土溪","TSW","tuxi"
"tya","田阳","TRZ","tianyang"
"tyi","汤阴","TYF","tangyin"
"tys","太阳山","TYJ","taiyangshan"
"tyy","塔崖驿","TYP","tayayi"
"tzh","台州","TZH","taizhou"
"tzh","滕州","TXK","tengzhou"
"tzl","桐子林","TEW","tongzilin"
"wan","文安","WBP","wenan"
"waz","王安镇","WVP","wanganzhen"
"wca","旺苍","WEW","wangcang"
"wch","文昌","WEQ","wenchang"
"wdc","五大连池","WRB","wudalianchi"
"wdg","五道沟","WDL","wudaogou"
"wdi","文地","WNZ","wendi"
"wds","武当山","WRN","wudangshan"
"weh","乌尔旗汗","WHX","wuerqihan"
"wft","万发屯","WFB","wanfatun"
"wfx","瓦房店西","WXT","wafangdianxi"
"wgo","武功","WGY","wugong"
"wgt","吴官田","WGM","wuguantian"
"whe","苇河","WHB","weihe"
"wjc","吴家川","WCJ","wujiachuan"
"wji","午汲","WJP","wuji"
"wjw","王家湾","WJJ","wangjiawan"
"wks","五棵树","WKT","wukeshu"
"wld","乌兰哈达","WLC","wulanhada"
"wlg","瓦拉干","WVX","walagan"
"wli","五莲","WLK","wulian"
"wls","乌拉山","WSC","wulashan"
"wnb","渭南北","WBY","weinanbei"
"wni","万宁","WNQ","wanning"
"wnn","渭南南","WVY","weinannan"
"wpi","沃皮","WPT","wopi"
"wqi","汪清","WQL","wangqing"
"wsh","武山","WSJ","wushan"
"wsz","魏善庄","WSP","weishanzhuang"
"wts","五台山","WSV","wutaishan"
"wwu","五五","WVR","wuwu"
"wxi","卫星","WVB","weixing"
"wxi","武乡","WVV","wuxiang"
"wxu","武穴","WXN","wuxue"
"wya","王杨","WYB","wangyang"
"wyi","五营","WWB","wuying"
"wyu","五原","WYC","wuyuan"
"wzh","韦庄","WZY","weizhuang"
"wzt","王兆屯","WZB","wangzhaotun"
"wzz","魏杖子","WKD","weizhangzi"
"xan","兴安","XAZ","xingan"
"xba","新保安","XAP","xinbaoan"
"xbl","西八里","XLP","xibali"
"xch","兴城","XCD","xingcheng"
"xcy","新绰源","XRX","xinchuoyuan"
"xcz","新城子","XCT","xinchengzi"
"xdj","小得江","EJM","xiaodejiang"
"xdo","小董","XEZ","xiaodong"
"xfe","信丰","EFG","xinfeng"
"xfe","息烽","XFW","xifeng"
"xga","孝感","XGN","xiaogan"
"xgu","西固","XIJ","xigu"
"xgz","西岗子","NBB","xigangzi"
"xhe","新和","XIR","xinhe"
"xhj","斜河涧","EEP","xiehejian"
"xhu","新华","XHB","xinhua"
"xhu","宣化","XHP","xuanhua"
"xhy","小河沿","XYD","xiaoheyan"
"xhz","小河镇","EKY","xiaohezhen"
"xji","峡江","EJG","xiajiang"
"xji","辛集","ENP","xinji"
"xjk","西街口","EKM","xijiekou"
"xjt","许家台","XTJ","xujiatai"
"xla","小榄","EAQ","xiaolan"
"xld","兴隆店","XDD","xinglongdian"
"xli","新林","XPX","xinlin"
"xli","新李","XLJ","xinli"
"xli","西柳","GCT","xiliu"
"xlt","新立屯","XLD","xinlitun"
"xlz","新立镇","XGT","xinlizhen"
"xms","西麻山","XMB","ximashan"
"xna","孝南","XNV","xiaonan"
"xni","兴宁","ENQ","xingning"
"xpd","犀浦东","XAW","xipudong"
"xpi","兴平","XPY","xingping"
"xpu","霞浦","XOS","xiapu"
"xpu","犀浦","XIW","xipu"
"xqi","新邱","XQD","xinqiu"
"xrq","仙人桥","XRL","xianrenqiao"
"xsh","杏树","XSB","xingshu"
"xsh","下社","XSV","xiashe"
"xsh","夏石","XIZ","xiashi"
"xsp","新松浦","XOB","xinsongpu"
"xsw","许三湾","XSJ","xusanwan"
"xta","邢台","XTP","xingtai"
"xtz","下台子","EIP","xiataizi"
"xwp","新窝铺","EPD","xinwopu"
"xxi","新县","XSN","xinxian"
"xxi","西乡","XQY","xixiang"
"xxi","孝西","XOV","xiaoxi"
"xxx","新兴县","XGQ","xinxingxian"
"xxz","小西庄","XXP","xiaoxizhuang"
"xya","旬阳","XUY","xunyang"
"xyd","襄阳东","XWN","xiangyangdong"
"xyg","小雨谷","XHM","xiaoyugu"
"xyj","小月旧","XFM","xiaoyuejiu"
"xyu","襄垣","EIF","xiangyuan"
"xyx","祥云西","EXM","xiangyunxi"
"xyz","新阳镇","XZJ","xinyangzhen"
"xzf","新帐房","XZX","xinzhangfang"
"xzh","新肇","XZT","xinzhao"
"xzi","汐子","XZD","xizi"
"xzz","新杖子","ERP","xinzhangzi"
"yan","依安","YAX","yian"
"yax","永安乡","YNB","yonganxiang"
"ybs","元宝山","YUD","yuanbaoshan"
"ycd","秧草地","YKM","yangcaodi"
"ych","迎春","YYB","yingchun"
"ych","盐池","YKJ","yanchi"
"ych","阳春","YQQ","yangchun"
"ych","应城","YHN","yingcheng"
"ych","晏城","YEK","yancheng"
"ych","阳岔","YAL","yangcha"
"ych","雁翅","YAP","yanchi"
"ycx","虞城县","IXH","yuchengxian"
"yde","英德","YDQ","yingde"
"ydi","尹地","YDM","yindi"
"yds","雁荡山","YGH","yandangshan"
"ydu","园墩","YAJ","yuandun"
"yfy","永丰营","YYM","yongfengying"
"yga","阳高","YOV","yanggao"
"yha","友好","YOB","youhao"
"yhc","沿河城","YHP","yanhecheng"
"yjh","羊臼河","YHM","yangjiuhe"
"yji","营街","YAM","yingjie"
"yji","余江","YHG","yujiang"
"yji","姚家","YAT","yaojia"
"yjp","一间堡","YJT","yijianpu"
"yjs","云居寺","AFP","yunjusi"
"yka","永康","RFH","yongkang"
"yla","银浪","YJX","yinlang"
"ylb","宜良北","YSM","yiliangbei"
"ylh","伊拉哈","YLX","yilaha"
"yli","杨陵","YSY","yangling"
"yli","杨林","YLM","yanglin"
"ylq","杨柳青","YQP","yangliuqing"
"yma","义马","YMF","yima"
"yme","玉门","YXJ","yumen"
"ymo","元谋","YMM","yuanmou"
